               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12106,              0.1054,            0.058248,          0.00021569,            0.010524,          0.00011233,          2.3331e-05,              0.1115,            0.074242,            0.056509,              0.0955,              0.0005,              0.0005
                   1,             0.10837,            0.081341,             0.05462,           0.0022074,             0.12047,           0.0019392,           0.0005608,            0.092313,            0.061159,            0.049158,            0.090095,           0.0010946,           0.0010946
                   2,            0.092535,            0.083923,            0.046394,           0.0096136,             0.19745,            0.079605,            0.023827,            0.082124,            0.056908,            0.038281,            0.084683,           0.0016832,           0.0016832
                   3,            0.080565,            0.072481,            0.035785,              0.8671,            0.060567,            0.030741,           0.0062177,            0.080454,            0.055181,            0.030191,            0.079266,           0.0022658,           0.0022658
                   4,            0.075283,            0.064054,            0.029255,             0.91358,            0.091924,             0.10174,            0.026644,            0.079986,            0.056683,            0.026834,            0.073843,           0.0028426,           0.0028426
                   5,            0.071205,            0.064586,            0.024745,             0.90348,             0.10309,             0.13363,            0.045297,            0.067632,             0.05249,            0.023737,            0.068413,           0.0034134,           0.0034134
                   6,            0.069409,            0.063424,            0.021949,             0.45422,             0.42057,             0.20102,            0.056487,            0.070948,            0.051182,             0.02047,            0.062978,           0.0039782,           0.0039782
                   7,            0.066582,            0.061173,            0.019216,             0.52925,             0.42697,             0.27098,            0.097338,            0.065473,            0.045541,            0.017586,            0.057537,           0.0045371,           0.0045371
                   8,            0.066768,            0.057969,            0.017633,              0.4962,             0.36618,             0.26464,             0.11681,            0.061896,            0.045633,            0.015942,             0.05209,           0.0050901,           0.0050901
                   9,            0.065072,            0.054966,            0.016129,             0.52497,             0.38509,             0.21669,            0.077539,             0.06945,            0.043401,            0.014837,            0.046637,           0.0056372,           0.0056372
                  10,            0.065793,            0.054979,            0.015304,             0.59675,             0.31782,             0.29087,             0.10367,            0.066662,            0.038948,            0.013446,            0.041178,           0.0061782,           0.0061782
                  11,            0.064999,            0.046613,            0.014144,             0.55558,             0.44244,             0.31246,            0.079559,            0.063308,             0.03732,            0.011589,            0.035713,           0.0067134,           0.0067134
                  12,            0.065628,            0.049973,            0.012414,             0.54224,             0.33619,             0.27114,            0.099488,            0.071167,            0.035396,            0.010092,            0.030243,           0.0072426,           0.0072426
                  13,            0.066435,            0.044562,            0.011561,             0.55413,             0.33643,             0.30913,             0.10679,            0.067404,            0.034001,            0.009082,            0.024766,           0.0077659,           0.0077659
                  14,            0.065833,            0.044671,             0.01086,             0.54002,             0.57002,             0.34674,              0.1256,             0.06415,            0.034836,           0.0080315,            0.019283,           0.0082832,           0.0082832
                  15,            0.065765,            0.041061,            0.009681,              0.6477,             0.21748,             0.22885,            0.053927,            0.077531,            0.037813,            0.007019,            0.013795,           0.0087946,           0.0087946
                  16,            0.063513,            0.045311,           0.0090214,             0.39606,             0.58702,              0.3922,             0.12358,            0.072024,            0.035795,           0.0063473,            0.009208,            0.009208,            0.009208
                  17,            0.066274,            0.042926,           0.0087169,             0.54354,             0.35462,             0.38341,              0.1238,            0.061273,            0.034122,           0.0060715,            0.009208,            0.009208,            0.009208
                  18,            0.062007,            0.042327,           0.0082971,             0.49909,             0.71066,             0.62179,             0.20403,            0.056408,            0.036167,           0.0054028,           0.0091585,           0.0091585,           0.0091585
                  19,            0.060197,            0.045899,           0.0075285,             0.38176,             0.60696,             0.49696,             0.20462,            0.062955,            0.034102,           0.0050791,            0.009109,            0.009109,            0.009109
                  20,            0.058431,            0.040882,            0.007386,             0.53001,             0.80287,             0.65949,             0.23071,            0.059718,            0.035542,           0.0049809,           0.0090595,           0.0090595,           0.0090595
                  21,            0.055538,            0.041178,           0.0067566,             0.53295,             0.75804,              0.6903,             0.27186,            0.059558,              0.0318,           0.0045235,             0.00901,             0.00901,             0.00901
                  22,            0.054754,            0.042129,           0.0074017,             0.42904,             0.63623,             0.61347,             0.23308,            0.055392,            0.030849,           0.0046619,           0.0089605,           0.0089605,           0.0089605
                  23,            0.050661,            0.040272,           0.0061676,             0.75149,             0.72247,             0.80749,             0.38295,            0.049339,            0.030666,           0.0042927,            0.008911,            0.008911,            0.008911
                  24,            0.049281,            0.040961,           0.0063412,             0.61763,             0.87096,             0.85398,             0.42515,            0.041955,            0.030604,           0.0039743,           0.0088615,           0.0088615,           0.0088615
                  25,            0.049479,            0.041302,           0.0060783,             0.71527,             0.65031,             0.75121,             0.37567,            0.047428,            0.029571,           0.0037098,            0.008812,            0.008812,            0.008812
                  26,             0.04794,            0.039718,           0.0055996,             0.75996,             0.71358,             0.83414,             0.39582,            0.040488,            0.030853,           0.0035454,           0.0087625,           0.0087625,           0.0087625
                  27,             0.04492,            0.038535,            0.005073,             0.52543,             0.89742,             0.81577,             0.41625,            0.042534,            0.028875,           0.0035278,            0.008713,            0.008713,            0.008713
                  28,            0.043573,            0.039101,           0.0055351,             0.64939,             0.86005,             0.85575,             0.38105,             0.04315,            0.028575,           0.0034723,           0.0086635,           0.0086635,           0.0086635
                  29,            0.043761,            0.039517,           0.0052009,             0.70669,             0.68415,             0.80388,               0.396,            0.039363,            0.029442,           0.0032701,            0.008614,            0.008614,            0.008614
                  30,            0.042438,            0.039178,           0.0045015,             0.64996,             0.70317,             0.79701,             0.41387,            0.040963,            0.027548,           0.0032249,           0.0085645,           0.0085645,           0.0085645
                  31,            0.044643,            0.036837,           0.0044433,             0.70886,             0.88886,             0.87069,             0.42536,            0.037512,            0.027237,           0.0030535,            0.008515,            0.008515,            0.008515
                  32,            0.040447,             0.03669,            0.004448,              0.5514,             0.83346,             0.67734,             0.31303,            0.046944,            0.027413,           0.0029774,           0.0084655,           0.0084655,           0.0084655
                  33,            0.043714,            0.037304,           0.0046223,              0.7475,             0.88622,             0.89048,             0.44644,            0.034706,            0.026988,           0.0027746,            0.008416,            0.008416,            0.008416
                  34,            0.039858,            0.036161,           0.0043457,             0.63942,             0.88449,             0.80404,             0.38697,            0.038215,            0.028309,           0.0026858,           0.0083665,           0.0083665,           0.0083665
                  35,            0.040061,            0.036401,            0.003843,             0.68863,             0.91016,             0.87446,             0.39552,            0.036575,            0.026045,           0.0027445,            0.008317,            0.008317,            0.008317
                  36,            0.040062,            0.035935,           0.0037497,             0.73903,             0.91281,             0.88253,             0.51832,            0.038227,            0.025753,           0.0027106,           0.0082675,           0.0082675,           0.0082675
                  37,            0.039674,            0.033633,           0.0040808,             0.76052,             0.91399,             0.94109,             0.46964,            0.037857,            0.025517,           0.0026852,            0.008218,            0.008218,            0.008218
                  38,            0.037785,            0.036748,           0.0039327,             0.70728,             0.90254,             0.88716,             0.45737,            0.037286,            0.025275,           0.0027021,           0.0081685,           0.0081685,           0.0081685
                  39,             0.03775,            0.038531,           0.0033372,             0.76835,             0.93649,             0.93084,             0.50853,             0.03202,            0.024922,           0.0027519,            0.008119,            0.008119,            0.008119
                  40,            0.036944,            0.034281,           0.0035108,             0.64923,             0.93101,             0.87516,             0.50143,            0.035881,            0.025503,           0.0026951,           0.0080695,           0.0080695,           0.0080695
                  41,            0.037677,            0.035853,           0.0036154,             0.88257,             0.92818,             0.96232,             0.53008,             0.03411,            0.024386,           0.0025274,             0.00802,             0.00802,             0.00802
                  42,            0.036541,            0.033209,           0.0033649,             0.80013,             0.92178,             0.93207,             0.51174,            0.033339,            0.024572,           0.0024495,           0.0079705,           0.0079705,           0.0079705
                  43,             0.03651,            0.032238,           0.0035204,             0.85387,             0.91284,             0.95521,             0.52429,            0.030246,            0.024388,           0.0025034,            0.007921,            0.007921,            0.007921
                  44,            0.036655,            0.037712,           0.0033931,             0.81335,             0.93444,             0.91612,             0.50538,            0.037679,            0.024077,           0.0024731,           0.0078715,           0.0078715,           0.0078715
                  45,            0.037937,            0.033778,           0.0035309,              0.8293,             0.92717,             0.91489,             0.52019,            0.030213,            0.023534,           0.0025279,            0.007822,            0.007822,            0.007822
                  46,            0.033497,            0.034678,           0.0032288,             0.79837,             0.92929,             0.93411,             0.52058,            0.034209,            0.023204,           0.0024304,           0.0077725,           0.0077725,           0.0077725
                  47,            0.035126,            0.034669,            0.003321,             0.90762,             0.92273,             0.96102,             0.54359,             0.03174,            0.023243,            0.002409,            0.007723,            0.007723,            0.007723
                  48,            0.033914,            0.032938,           0.0029005,             0.77037,             0.94282,             0.91937,              0.5226,            0.033048,            0.022942,           0.0023376,           0.0076735,           0.0076735,           0.0076735
                  49,            0.035087,            0.034132,           0.0030971,             0.91175,              0.9543,             0.97626,             0.60598,            0.028105,            0.022652,           0.0023829,            0.007624,            0.007624,            0.007624
                  50,            0.033777,            0.034354,           0.0034428,             0.84939,             0.95036,             0.96316,             0.56414,            0.033513,            0.023244,           0.0023963,           0.0075745,           0.0075745,           0.0075745
                  51,            0.033862,            0.031373,           0.0033306,              0.9082,             0.94136,             0.97557,             0.60866,            0.027748,            0.022813,           0.0024073,            0.007525,            0.007525,            0.007525
                  52,            0.033052,            0.033615,           0.0030308,             0.82486,             0.94271,             0.94864,             0.57692,             0.03124,            0.023859,           0.0023763,           0.0074755,           0.0074755,           0.0074755
                  53,            0.032572,            0.032957,           0.0028378,             0.85586,             0.94842,             0.94406,             0.61565,            0.028127,            0.022319,           0.0022348,            0.007426,            0.007426,            0.007426
                  54,             0.03272,             0.03184,           0.0028889,             0.88523,             0.94078,             0.96405,             0.56394,            0.033866,            0.023742,           0.0022344,           0.0073765,           0.0073765,           0.0073765
                  55,            0.032864,            0.030885,            0.002883,              0.9128,             0.94146,             0.96795,             0.64021,            0.027269,            0.023258,           0.0022395,            0.007327,            0.007327,            0.007327
                  56,            0.031407,            0.032752,           0.0030191,             0.88517,             0.93893,             0.96238,             0.58749,             0.02782,            0.023575,           0.0022196,           0.0072775,           0.0072775,           0.0072775
                  57,            0.032239,            0.031779,           0.0027177,             0.89517,             0.94214,             0.97476,             0.58339,            0.025614,             0.02101,           0.0021501,            0.007228,            0.007228,            0.007228
                  58,             0.03084,            0.031749,           0.0027227,             0.90224,             0.95099,             0.98163,             0.67471,            0.024511,            0.021028,           0.0021091,           0.0071785,           0.0071785,           0.0071785
                  59,            0.031394,            0.030821,            0.002685,             0.86502,             0.94303,             0.96924,             0.61312,            0.027501,            0.022073,           0.0020391,            0.007129,            0.007129,            0.007129
                  60,             0.03072,            0.031447,           0.0027377,               0.841,             0.93228,             0.93933,              0.5967,            0.030336,            0.022065,           0.0020791,           0.0070795,           0.0070795,           0.0070795
                  61,            0.030431,            0.031831,           0.0028914,             0.91635,             0.92801,             0.96921,              0.6028,            0.026437,            0.021668,           0.0021496,             0.00703,             0.00703,             0.00703
                  62,            0.030205,            0.028847,           0.0026729,              0.8807,              0.9068,             0.90556,             0.57122,            0.027938,            0.021886,            0.002127,           0.0069805,           0.0069805,           0.0069805
                  63,            0.031292,            0.031021,           0.0025095,              0.9178,             0.91412,             0.95294,             0.56661,            0.025974,            0.020866,           0.0021406,            0.006931,            0.006931,            0.006931
                  64,            0.030138,             0.03113,           0.0026792,             0.83432,             0.89599,             0.94172,              0.5322,            0.026611,            0.021056,           0.0019808,           0.0068815,           0.0068815,           0.0068815
                  65,            0.029619,            0.028971,           0.0023689,             0.93839,             0.93482,             0.97125,             0.56725,            0.027467,            0.019958,           0.0018971,            0.006832,            0.006832,            0.006832
                  66,            0.030219,            0.031899,           0.0023529,             0.92431,             0.96409,             0.98408,             0.64584,            0.029056,            0.020686,           0.0018484,           0.0067825,           0.0067825,           0.0067825
                  67,            0.029122,            0.029263,           0.0025593,             0.93259,             0.93922,             0.97617,             0.64881,            0.024057,            0.019854,           0.0018545,            0.006733,            0.006733,            0.006733
                  68,            0.029141,            0.032098,           0.0025444,             0.83445,             0.94683,             0.93635,             0.60138,            0.029508,            0.019871,            0.001862,           0.0066835,           0.0066835,           0.0066835
                  69,            0.029508,            0.030211,           0.0025511,             0.94258,             0.95933,             0.98244,             0.65919,            0.024405,            0.019493,            0.001888,            0.006634,            0.006634,            0.006634
                  70,            0.029362,            0.030427,           0.0027363,             0.93914,             0.95381,             0.98373,             0.65071,            0.025592,            0.019355,           0.0018998,           0.0065845,           0.0065845,           0.0065845
                  71,            0.029497,            0.030425,            0.002387,             0.92872,             0.96512,             0.97644,             0.66037,            0.026483,            0.019491,           0.0018992,            0.006535,            0.006535,            0.006535
                  72,            0.029776,             0.03242,           0.0021598,             0.95369,             0.97109,             0.98594,             0.67586,            0.021746,            0.018973,           0.0019013,           0.0064855,           0.0064855,           0.0064855
                  73,            0.028397,            0.027834,           0.0025823,             0.92712,             0.97341,              0.9817,             0.61945,            0.023467,            0.019626,           0.0018367,            0.006436,            0.006436,            0.006436
                  74,            0.027836,            0.029916,           0.0022097,             0.91488,             0.96844,             0.97449,             0.65621,            0.025414,            0.019512,           0.0017816,           0.0063865,           0.0063865,           0.0063865
                  75,            0.028305,            0.030692,           0.0026062,             0.90814,             0.95197,             0.96683,              0.6586,            0.022843,            0.019567,           0.0017998,            0.006337,            0.006337,            0.006337
                  76,            0.028853,            0.031058,           0.0022031,             0.93342,             0.95073,             0.97595,             0.65698,            0.024494,            0.019449,           0.0017718,           0.0062875,           0.0062875,           0.0062875
                  77,            0.028929,            0.028076,           0.0028929,             0.94539,             0.97052,             0.98339,             0.67691,            0.021648,            0.018879,           0.0017228,            0.006238,            0.006238,            0.006238
                  78,            0.027112,            0.028648,           0.0020983,              0.9356,             0.96355,             0.97537,             0.65972,             0.02627,            0.019454,           0.0016655,           0.0061885,           0.0061885,           0.0061885
                  79,            0.028993,            0.029593,           0.0022909,              0.9452,             0.96085,             0.98574,             0.67652,            0.023729,            0.018624,           0.0016699,            0.006139,            0.006139,            0.006139
                  80,            0.027979,            0.028575,           0.0024756,             0.93285,             0.95319,             0.98554,             0.69954,            0.022993,            0.018776,           0.0017017,           0.0060895,           0.0060895,           0.0060895
                  81,            0.027285,            0.028892,            0.002714,             0.91685,             0.96745,             0.97385,             0.67559,            0.022537,             0.01856,           0.0017256,             0.00604,             0.00604,             0.00604
                  82,            0.027073,            0.028591,           0.0021901,             0.89359,             0.95131,             0.96723,             0.65987,            0.023673,            0.018835,           0.0017303,           0.0059905,           0.0059905,           0.0059905
                  83,            0.026944,            0.027844,           0.0023822,             0.89535,             0.95803,             0.97933,             0.67313,            0.022381,            0.018878,            0.001721,            0.005941,            0.005941,            0.005941
                  84,            0.025983,            0.027346,           0.0019449,             0.93892,                0.96,             0.97776,             0.68332,            0.023298,            0.018679,           0.0017008,           0.0058915,           0.0058915,           0.0058915
                  85,            0.026768,            0.030827,           0.0021332,             0.94237,             0.95039,             0.97925,             0.66008,            0.021359,            0.017561,           0.0016431,            0.005842,            0.005842,            0.005842
                  86,            0.026317,            0.026738,           0.0020459,             0.96296,             0.96004,             0.98977,             0.68019,             0.02385,            0.018242,           0.0015659,           0.0057925,           0.0057925,           0.0057925
                  87,            0.025873,            0.027009,           0.0023071,             0.95103,             0.98761,             0.98869,             0.65029,            0.021774,            0.017989,           0.0015555,            0.005743,            0.005743,            0.005743
                  88,            0.027191,            0.027337,           0.0023488,             0.95921,             0.98758,             0.98923,             0.70442,            0.022056,             0.01825,           0.0015992,           0.0056935,           0.0056935,           0.0056935
                  89,            0.026126,            0.027563,            0.002009,             0.94044,             0.97153,             0.98852,             0.69486,            0.022048,            0.017879,           0.0016144,            0.005644,            0.005644,            0.005644
                  90,            0.026093,            0.029826,           0.0020824,             0.94176,             0.96412,             0.98966,             0.72386,            0.020822,            0.017392,            0.001619,           0.0055945,           0.0055945,           0.0055945
                  91,            0.025674,            0.025852,           0.0020491,             0.93501,             0.96041,             0.98864,             0.68697,            0.023104,             0.01756,           0.0015833,            0.005545,            0.005545,            0.005545
                  92,             0.02583,            0.027674,           0.0021352,             0.94375,             0.97888,             0.98967,             0.72337,            0.021721,            0.017446,            0.001583,           0.0054955,           0.0054955,           0.0054955
                  93,            0.024256,            0.027135,           0.0019781,             0.94056,             0.96337,             0.98949,             0.70713,            0.021036,            0.017275,            0.001572,            0.005446,            0.005446,            0.005446
                  94,            0.024752,            0.026212,           0.0020334,             0.93537,             0.98471,              0.9897,              0.7257,            0.022063,            0.017539,           0.0015873,           0.0053965,           0.0053965,           0.0053965
                  95,            0.024912,            0.028127,            0.001869,             0.93474,             0.96366,             0.98943,             0.73976,            0.019018,            0.016789,            0.001585,            0.005347,            0.005347,            0.005347
                  96,            0.024984,             0.02647,           0.0021483,             0.94443,             0.97301,             0.99051,             0.73995,            0.019628,            0.016955,           0.0016097,           0.0052975,           0.0052975,           0.0052975
                  97,            0.025338,            0.028225,           0.0017944,             0.93842,             0.98692,             0.99106,             0.72198,            0.019143,            0.016566,           0.0015909,            0.005248,            0.005248,            0.005248
                  98,            0.024417,            0.026502,           0.0021456,             0.96412,             0.96075,             0.99174,             0.71567,            0.020968,             0.01662,           0.0015537,           0.0051985,           0.0051985,           0.0051985
