               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.024406,            0.027071,           0.0020231,              0.9514,             0.94995,              0.9905,             0.74545,            0.018503,            0.016644,           0.0014993,            0.005149,            0.005149,            0.005149
                 100,            0.024423,            0.027109,           0.0019329,             0.95467,             0.97025,             0.99054,             0.75671,            0.019413,            0.016571,           0.0014542,           0.0050995,           0.0050995,           0.0050995
                 101,            0.023582,            0.025835,           0.0017791,             0.95047,             0.97852,             0.99074,             0.73934,            0.020233,            0.016705,           0.0014303,             0.00505,             0.00505,             0.00505
                 102,            0.023968,            0.027643,           0.0018983,             0.96037,             0.98179,             0.99115,             0.72871,            0.020402,            0.016774,           0.0014474,           0.0050005,           0.0050005,           0.0050005
                 103,            0.024759,            0.026171,            0.001896,              0.9441,             0.97282,             0.99065,             0.74237,            0.017802,            0.015823,            0.001433,            0.004951,            0.004951,            0.004951
                 104,            0.023118,            0.025488,           0.0021384,              0.9661,             0.97965,             0.99097,             0.70182,            0.020628,            0.016446,           0.0014204,           0.0049015,           0.0049015,           0.0049015
                 105,            0.024321,            0.025325,           0.0017706,             0.95791,             0.98435,             0.99124,             0.72868,            0.018392,            0.015708,           0.0014332,            0.004852,            0.004852,            0.004852
                 106,             0.02322,            0.024614,           0.0016388,             0.96274,             0.98019,             0.99218,             0.74608,            0.019728,            0.016673,           0.0014436,           0.0048025,           0.0048025,           0.0048025
                 107,            0.022712,            0.024874,           0.0016144,             0.96343,             0.98331,             0.99182,             0.74636,            0.018305,            0.015997,           0.0014043,            0.004753,            0.004753,            0.004753
                 108,            0.022935,            0.024341,           0.0019117,             0.97131,             0.95906,             0.99112,             0.75359,            0.019581,            0.016045,           0.0013723,           0.0047035,           0.0047035,           0.0047035
                 109,            0.023358,            0.027252,           0.0019382,             0.95879,             0.96763,             0.99138,              0.7511,            0.017711,            0.016051,            0.001357,            0.004654,            0.004654,            0.004654
                 110,            0.022694,            0.025808,           0.0017454,             0.96416,             0.97156,             0.99212,             0.75589,              0.0197,            0.016851,           0.0013772,           0.0046045,           0.0046045,           0.0046045
                 111,            0.022969,            0.026053,           0.0019114,             0.97105,             0.98183,             0.99281,             0.76149,            0.017768,            0.016047,           0.0013752,            0.004555,            0.004555,            0.004555
                 112,            0.022345,             0.02641,           0.0016378,             0.96805,             0.98919,             0.99281,             0.75481,            0.019381,            0.016206,           0.0013697,           0.0045055,           0.0045055,           0.0045055
                 113,            0.022023,            0.025705,           0.0015146,             0.96229,             0.98564,             0.99271,             0.76246,            0.017554,            0.015764,           0.0013459,            0.004456,            0.004456,            0.004456
                 114,             0.02245,            0.025129,           0.0017869,              0.9686,             0.98513,             0.99298,             0.71887,            0.020145,            0.016279,           0.0013365,           0.0044065,           0.0044065,           0.0044065
                 115,            0.022521,            0.027119,           0.0017798,             0.96797,             0.98307,             0.99312,             0.77579,            0.017254,            0.015376,            0.001318,            0.004357,            0.004357,            0.004357
                 116,            0.021847,            0.025139,           0.0015863,             0.97304,             0.97234,             0.99328,             0.75913,            0.018768,            0.015842,           0.0012931,           0.0043075,           0.0043075,           0.0043075
                 117,            0.022527,            0.026031,           0.0017154,             0.97233,             0.96974,             0.99182,             0.77775,            0.015981,            0.015228,           0.0012799,            0.004258,            0.004258,            0.004258
                 118,            0.021524,            0.024094,           0.0015532,             0.96447,             0.97175,             0.99296,             0.75406,            0.019269,            0.015631,           0.0012376,           0.0042085,           0.0042085,           0.0042085
                 119,            0.022008,            0.024931,           0.0017858,             0.95017,             0.97715,             0.99275,             0.78364,            0.017296,            0.015162,           0.0012352,            0.004159,            0.004159,            0.004159
                 120,            0.020936,             0.02314,           0.0016582,             0.96318,             0.99271,             0.99335,             0.74305,            0.018439,            0.015383,           0.0012365,           0.0041095,           0.0041095,           0.0041095
                 121,            0.021555,            0.024904,           0.0017339,             0.96398,             0.99205,             0.99321,             0.77837,            0.016171,            0.015219,           0.0012252,             0.00406,             0.00406,             0.00406
                 122,            0.021792,             0.02463,           0.0016322,             0.96698,             0.99134,             0.99348,             0.77659,            0.016732,            0.015546,           0.0012284,           0.0040105,           0.0040105,           0.0040105
                 123,            0.021319,            0.023207,           0.0015285,             0.97144,             0.98623,             0.99369,             0.75743,            0.018488,            0.015379,           0.0012211,            0.003961,            0.003961,            0.003961
                 124,            0.020866,            0.024408,           0.0016934,             0.96381,             0.98826,             0.99391,             0.77736,            0.017192,            0.015078,            0.001197,           0.0039115,           0.0039115,           0.0039115
                 125,            0.020635,            0.024823,           0.0015484,              0.9586,             0.98435,             0.99386,              0.7954,             0.01582,            0.014915,           0.0011739,            0.003862,            0.003862,            0.003862
                 126,            0.021411,            0.024097,           0.0014686,              0.9704,             0.98548,             0.99372,             0.79293,            0.015756,            0.014911,            0.001163,           0.0038125,           0.0038125,           0.0038125
                 127,            0.021689,            0.024738,           0.0014392,             0.97197,             0.98948,             0.99369,             0.78308,            0.016165,            0.014894,           0.0011558,            0.003763,            0.003763,            0.003763
                 128,             0.02038,            0.025618,            0.001394,             0.96985,             0.99064,             0.99303,             0.80116,            0.015208,            0.014274,           0.0011563,           0.0037135,           0.0037135,           0.0037135
                 129,            0.020574,            0.023741,           0.0015227,             0.96907,             0.99087,             0.99339,             0.78486,            0.015878,              0.0146,           0.0011449,            0.003664,            0.003664,            0.003664
                 130,            0.020288,            0.024654,           0.0013902,             0.97415,              0.9882,             0.99345,             0.78829,            0.016401,             0.01448,            0.001146,           0.0036145,           0.0036145,           0.0036145
                 131,            0.020075,            0.023954,           0.0013971,             0.97183,             0.98884,             0.99328,             0.76131,             0.01724,            0.014909,            0.001117,            0.003565,            0.003565,            0.003565
                 132,            0.020156,            0.023059,           0.0014208,             0.97187,             0.99057,              0.9932,             0.80298,            0.015209,            0.014616,           0.0010994,           0.0035155,           0.0035155,           0.0035155
                 133,            0.019734,             0.02441,           0.0012752,             0.97475,             0.99205,             0.99317,              0.7816,             0.01568,            0.014523,            0.001088,            0.003466,            0.003466,            0.003466
                 134,            0.019604,            0.024331,           0.0014876,             0.97532,             0.99333,             0.99341,              0.7968,            0.015737,            0.014521,           0.0010639,           0.0034165,           0.0034165,           0.0034165
                 135,            0.019579,            0.024079,           0.0014551,             0.97505,             0.98748,             0.99379,              0.7992,            0.014629,            0.013866,            0.001052,            0.003367,            0.003367,            0.003367
                 136,            0.019405,            0.023598,           0.0011491,             0.97239,              0.9872,             0.99328,             0.79389,            0.015062,            0.014199,           0.0010293,           0.0033175,           0.0033175,           0.0033175
                 137,             0.01964,            0.023732,           0.0013213,             0.97113,             0.98192,             0.99349,             0.79339,            0.016421,            0.014512,            0.001004,            0.003268,            0.003268,            0.003268
                 138,            0.019584,            0.022899,           0.0013372,             0.97271,             0.97431,              0.9933,             0.78954,            0.015188,            0.014829,          0.00097723,           0.0032185,           0.0032185,           0.0032185
                 139,            0.019309,            0.023011,           0.0013868,             0.96875,             0.99096,             0.99393,             0.78855,            0.015347,            0.014215,          0.00097203,            0.003169,            0.003169,            0.003169
                 140,            0.018823,            0.023288,           0.0013929,             0.97558,             0.98617,             0.99411,             0.80206,            0.014739,            0.013933,          0.00098414,           0.0031195,           0.0031195,           0.0031195
                 141,            0.019187,            0.022209,            0.001214,             0.97173,             0.99103,             0.99421,             0.80627,            0.014895,            0.014064,           0.0009727,             0.00307,             0.00307,             0.00307
                 142,            0.018955,            0.022986,           0.0012442,             0.97667,             0.98974,              0.9945,             0.78118,            0.014994,             0.01396,          0.00096464,           0.0030205,           0.0030205,           0.0030205
                 143,            0.018491,            0.022475,           0.0012094,             0.97028,             0.98632,             0.99448,             0.81285,            0.014598,            0.013833,          0.00094357,            0.002971,            0.002971,            0.002971
                 144,            0.017953,            0.023475,           0.0011702,              0.9702,             0.99166,             0.99454,              0.8121,            0.014218,             0.01359,          0.00092635,           0.0029215,           0.0029215,           0.0029215
                 145,            0.018502,             0.02248,           0.0013278,             0.96201,             0.99359,             0.99471,             0.80452,            0.014541,            0.013543,          0.00090632,            0.002872,            0.002872,            0.002872
                 146,            0.018516,            0.021929,            0.001069,             0.96903,             0.99373,             0.99466,             0.80994,            0.014069,            0.013348,          0.00088968,           0.0028225,           0.0028225,           0.0028225
                 147,            0.018623,            0.021024,           0.0011555,             0.96134,             0.98538,             0.99456,             0.81752,            0.014237,            0.013631,          0.00088735,            0.002773,            0.002773,            0.002773
                 148,            0.018831,             0.02296,           0.0014436,             0.96275,             0.97956,             0.99423,             0.81185,            0.013677,            0.013535,          0.00088229,           0.0027235,           0.0027235,           0.0027235
                 149,            0.018291,            0.022756,           0.0013603,             0.96699,             0.97909,              0.9942,             0.80722,            0.015221,            0.014077,          0.00087557,            0.002674,            0.002674,            0.002674
                 150,            0.017648,            0.022986,           0.0010954,             0.97749,             0.98781,             0.99459,             0.81675,            0.013318,            0.013818,          0.00086803,           0.0026245,           0.0026245,           0.0026245
                 151,            0.017961,            0.023462,           0.0012812,             0.97598,             0.99359,             0.99474,             0.81449,            0.014234,            0.013846,           0.0008678,            0.002575,            0.002575,            0.002575
                 152,            0.017966,            0.022398,           0.0010989,             0.97408,             0.99226,             0.99465,             0.81628,            0.012966,            0.013599,          0.00086269,           0.0025255,           0.0025255,           0.0025255
                 153,            0.018155,            0.022152,           0.0012334,             0.97731,             0.99084,             0.99458,              0.8224,            0.013007,            0.013343,          0.00082622,            0.002476,            0.002476,            0.002476
                 154,            0.017623,             0.02327,           0.0011347,              0.9707,             0.99359,              0.9944,             0.82011,             0.01305,            0.013366,          0.00079441,           0.0024265,           0.0024265,           0.0024265
                 155,            0.017391,            0.022447,          0.00094785,             0.96578,             0.99007,             0.99415,             0.83036,            0.013072,            0.013231,          0.00076113,            0.002377,            0.002377,            0.002377
                 156,            0.017596,            0.023091,           0.0011559,             0.96238,             0.98333,              0.9939,             0.82342,            0.013329,            0.013203,          0.00074501,           0.0023275,           0.0023275,           0.0023275
                 157,            0.016972,            0.022068,           0.0011153,             0.96044,             0.98816,             0.99419,             0.82451,            0.012937,            0.013127,          0.00072827,            0.002278,            0.002278,            0.002278
                 158,            0.017644,            0.023529,            0.001087,             0.95683,             0.98718,             0.99388,             0.82991,             0.01307,            0.013326,          0.00072474,           0.0022285,           0.0022285,           0.0022285
                 159,            0.016932,            0.020892,           0.0011835,             0.97413,             0.98363,             0.99429,              0.8292,            0.013633,            0.013222,          0.00071893,            0.002179,            0.002179,            0.002179
                 160,            0.017419,             0.02205,           0.0010642,              0.9793,             0.99224,             0.99472,              0.8373,            0.012241,            0.012738,          0.00071099,           0.0021295,           0.0021295,           0.0021295
                 161,            0.017068,            0.021794,           0.0011407,             0.97371,             0.99173,             0.99462,             0.83293,            0.012979,            0.013011,          0.00069718,             0.00208,             0.00208,             0.00208
                 162,             0.01676,            0.022793,           0.0010352,             0.96625,             0.98686,             0.99434,             0.83183,            0.012386,            0.012853,          0.00068364,           0.0020305,           0.0020305,           0.0020305
                 163,            0.016603,            0.023362,           0.0012098,             0.97504,               0.978,             0.99382,             0.83478,            0.013088,            0.013025,          0.00067532,            0.001981,            0.001981,            0.001981
                 164,             0.01705,            0.021739,           0.0010487,             0.97751,             0.99485,             0.99445,             0.84949,            0.012111,            0.012578,          0.00067186,           0.0019315,           0.0019315,           0.0019315
                 165,            0.016216,             0.02019,          0.00098392,             0.97698,             0.99615,             0.99461,             0.84861,            0.011794,            0.012301,          0.00067196,            0.001882,            0.001882,            0.001882
                 166,            0.016498,            0.023399,           0.0011355,             0.97839,             0.99103,              0.9946,             0.83738,            0.012823,            0.012668,          0.00067642,           0.0018325,           0.0018325,           0.0018325
                 167,            0.016368,            0.020852,          0.00099141,             0.97342,             0.98975,             0.99444,              0.8454,            0.012329,            0.012505,          0.00066454,            0.001783,            0.001783,            0.001783
                 168,            0.016442,            0.021837,          0.00086585,             0.97461,             0.99487,             0.99465,             0.84307,            0.012187,            0.012753,          0.00064745,           0.0017335,           0.0017335,           0.0017335
                 169,             0.01586,            0.020047,           0.0008321,             0.97903,             0.99569,             0.99477,             0.85472,            0.011907,            0.012429,          0.00063171,            0.001684,            0.001684,            0.001684
                 170,            0.015828,            0.020784,          0.00098184,             0.97737,             0.99359,             0.99469,             0.84894,            0.012051,            0.012691,          0.00062213,           0.0016345,           0.0016345,           0.0016345
                 171,            0.016032,            0.020641,           0.0010132,             0.97697,              0.9956,             0.99466,             0.84227,            0.011761,            0.012348,          0.00060785,            0.001585,            0.001585,            0.001585
                 172,            0.015682,            0.020753,          0.00079826,             0.98076,             0.99218,             0.99455,             0.83988,            0.012625,            0.012664,          0.00060098,           0.0015355,           0.0015355,           0.0015355
                 173,            0.016255,            0.021715,          0.00089985,             0.97734,             0.99487,              0.9946,             0.84525,             0.01194,            0.012508,          0.00059419,            0.001486,            0.001486,            0.001486
                 174,            0.015817,            0.021317,          0.00095545,             0.98018,             0.99371,             0.99449,             0.83136,            0.012207,            0.012704,          0.00059319,           0.0014365,           0.0014365,           0.0014365
                 175,            0.015998,            0.020041,           0.0011205,             0.98057,             0.99487,             0.99439,             0.84456,            0.011725,            0.012396,          0.00059271,            0.001387,            0.001387,            0.001387
                 176,            0.015183,            0.020975,          0.00083338,             0.98055,             0.99312,             0.99465,             0.84698,            0.011927,            0.012411,          0.00058637,           0.0013375,           0.0013375,           0.0013375
                 177,            0.015594,            0.021742,          0.00086462,             0.98193,             0.99577,              0.9947,             0.84944,            0.012347,            0.012454,          0.00057499,            0.001288,            0.001288,            0.001288
                 178,            0.015011,            0.021773,          0.00083887,             0.97903,             0.99615,             0.99483,             0.84411,            0.011539,            0.012053,          0.00056386,           0.0012385,           0.0012385,           0.0012385
                 179,            0.014858,            0.020672,          0.00079713,             0.98043,             0.99415,             0.99486,             0.84482,            0.011872,            0.012067,          0.00055077,            0.001189,            0.001189,            0.001189
                 180,            0.015235,            0.019894,          0.00090612,             0.97702,             0.99487,              0.9948,             0.85914,            0.011132,            0.011875,          0.00053773,           0.0011395,           0.0011395,           0.0011395
                 181,            0.014352,            0.020681,          0.00094411,             0.97491,             0.99487,             0.99477,             0.84533,            0.011404,            0.012085,          0.00052755,             0.00109,             0.00109,             0.00109
                 182,            0.015522,            0.021392,          0.00089737,             0.98201,             0.99615,             0.99483,             0.85395,            0.010998,            0.011951,          0.00051804,           0.0010405,           0.0010405,           0.0010405
                 183,            0.015664,            0.021341,          0.00073547,             0.98185,             0.99359,             0.99483,             0.85763,            0.011053,            0.011812,          0.00051117,            0.000991,            0.000991,            0.000991
                 184,            0.015126,            0.019813,           0.0010526,             0.98043,             0.99359,             0.99475,             0.86543,            0.010949,             0.01231,          0.00050614,           0.0009415,           0.0009415,           0.0009415
                 185,            0.014591,            0.020631,          0.00086428,             0.97985,             0.98718,             0.99465,             0.85593,            0.011045,            0.012055,          0.00049939,            0.000892,            0.000892,            0.000892
                 186,            0.015133,            0.019787,          0.00088299,             0.98164,             0.98889,             0.99466,             0.84816,            0.011504,            0.012245,          0.00049546,           0.0008425,           0.0008425,           0.0008425
                 187,            0.014994,            0.021232,          0.00069717,             0.98191,              0.9939,             0.99485,             0.86259,            0.010889,            0.011659,          0.00048702,            0.000793,            0.000793,            0.000793
                 188,            0.014762,            0.020394,          0.00080105,             0.97817,             0.99358,              0.9949,             0.86239,            0.010844,             0.01175,          0.00048003,           0.0007435,           0.0007435,           0.0007435
                 189,            0.014629,            0.020079,           0.0008029,             0.97842,             0.99672,             0.99494,             0.85436,            0.010878,            0.011897,          0.00047252,            0.000694,            0.000694,            0.000694
                 190,            0.015215,            0.020482,          0.00086634,             0.98371,             0.99615,             0.99496,             0.86375,            0.010762,            0.011851,          0.00046446,           0.0006445,           0.0006445,           0.0006445
                 191,            0.014042,            0.020915,          0.00072883,             0.98288,             0.99632,             0.99496,             0.85742,            0.010843,            0.011868,          0.00045929,            0.000595,            0.000595,            0.000595
                 192,            0.013685,            0.020063,           0.0009077,             0.98223,             0.99648,             0.99495,             0.86324,            0.010709,            0.011762,          0.00045347,           0.0005455,           0.0005455,           0.0005455
                 193,            0.014189,            0.019128,           0.0007929,             0.97927,             0.99493,             0.99492,              0.8583,            0.010672,             0.01163,          0.00044773,            0.000496,            0.000496,            0.000496
                 194,            0.014504,            0.019636,          0.00085195,             0.97727,             0.99527,             0.99491,             0.85733,            0.010553,            0.011391,          0.00044346,           0.0004465,           0.0004465,           0.0004465
                 195,            0.014097,            0.019747,          0.00085102,             0.97648,             0.99468,             0.99494,             0.86091,            0.010586,            0.011476,          0.00044141,            0.000397,            0.000397,            0.000397
                 196,            0.014441,            0.019608,           0.0007848,             0.97642,             0.99455,             0.99493,             0.86373,            0.010642,            0.011639,          0.00044072,           0.0003475,           0.0003475,           0.0003475
                 197,            0.013704,            0.019689,          0.00082081,             0.97997,             0.99615,             0.99491,             0.86698,            0.010408,            0.011444,          0.00043795,            0.000298,            0.000298,            0.000298
                 198,            0.014394,            0.020926,          0.00083067,             0.98061,             0.99615,             0.99494,             0.86359,            0.010542,            0.011367,          0.00043633,           0.0002485,           0.0002485,           0.0002485
                 199,            0.014168,            0.019633,          0.00077233,             0.98152,             0.99666,             0.99496,             0.87002,            0.010363,             0.01138,          0.00043399,            0.000199,            0.000199,            0.000199
